ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (lbs)","Length (in)","Width (in)","Height (in)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Meta: _wp_page_template","Meta: _elementor_template_type"
1005,simple,,,"L Folder FC",1,0,visible,,"<div class=""flex flex-col text-sm pb-25""><article class=""text-token-text-primary w-full focus:outline-none [--shadow-height:45px] has-data-writing-block:pointer-events-none has-data-writing-block:-mt-(--shadow-height) has-data-writing-block:pt-(--shadow-height) [&amp;:has([data-writing-block])&gt;*]:pointer-events-auto scroll-mt-[calc(var(--header-height)+min(200px,max(70px,20svh)))]"" dir=""auto"" tabindex=""-1"" data-turn-id=""request-WEB:811fe4ec-96a2-469c-b7bb-483d8a4f3da0-40"" data-testid=""conversation-turn-82"" data-scroll-anchor=""true"" data-turn=""assistant"">\n<div class=""text-base my-auto mx-auto pb-10 [--thread-content-margin:--spacing(4)] @w-sm/main:[--thread-content-margin:--spacing(6)] @w-lg/main:[--thread-content-margin:--spacing(16)] px-(--thread-content-margin)"">\n<div class=""[--thread-content-max-width:40rem] @w-lg/main:[--thread-content-max-width:48rem] mx-auto max-w-(--thread-content-max-width) flex-1 group/turn-messages focus-visible:outline-hidden relative flex w-full min-w-0 flex-col agent-turn"" tabindex=""-1"">\n<div class=""flex max-w-full flex-col grow"">\n<div class=""min-h-8 text-message relative flex w-full flex-col items-end gap-2 text-start break-words whitespace-normal [.text-message+&amp;]:mt-1"" dir=""auto"" data-message-author-role=""assistant"" data-message-id=""38f0d372-bbdc-4fca-a749-32325552fb65"" data-message-model-slug=""gpt-5-mini"">\n<div class=""flex w-full flex-col gap-1 empty:hidden first:pt-[1px]"">\n<div class=""markdown prose dark:prose-invert w-full wrap-break-word light markdown-new-styling"">\n<p data-start=""44"" data-end=""305"">An <strong data-start=""47"" data-end=""62"">L Folder FC</strong> is a sturdy plastic folder with an L‑shaped opening and reinforced (FC) edges for extra strength. Designed to hold and protect documents while making insertion and removal easy, it’s ideal for organizing papers in offices, schools, and homes.</p>\n\n</div>\n</div>\n</div>\n</div>\n<div class=""z-0 flex min-h-[46px] justify-start""></div>\n<div class=""mt-3 w-full empty:hidden"">\n<div class=""text-center""></div>\n</div>\n</div>\n</div>\n</article></div>\n<div class=""pointer-events-none h-px w-px absolute bottom-0"" aria-hidden=""true"" data-edge=""true""></div>",,,taxable,,1,,,0,0,,,,,0,,,30,"file & folder",,,https://atharventerprises.co/wp-content/uploads/2026/01/LFolderFC.jpeg,,,,,,,,,0,,default,
1036,simple,,,"Button Folder",1,0,visible,,"A <strong data-start=""48"" data-end=""65"">Button Folder</strong> is a document folder with a secure button‑and‑string closure that keeps papers safe and organized. Made from sturdy material, it’s ideal for storing files, invoices, reports, and loose papers in offices, schools, or homes.",,,taxable,,1,,,0,0,,,,,0,,,50,"file & folder",,,https://atharventerprises.co/wp-content/uploads/2026/01/ButtonFolder.jpeg,,,,,,,,,0,,default,
1037,simple,,,"Buttton Folder Side Patti",1,0,visible,,"A <strong data-start=""61"" data-end=""94"">Button Folder with Side Patti</strong> is a sturdy document folder featuring reinforced side gussets (patti) and a secure button‑and‑string closure. Designed to hold and organize more papers than a standard folder, it’s ideal for files, reports, invoices, and important documents in offices, schools, or homes.",,,taxable,,1,,,0,0,,,,,0,,,35,"file & folder",,,https://atharventerprises.co/wp-content/uploads/2026/01/ButttonFolderSidePatti.jpeg,,,,,,,,,0,,default,
1038,simple,,,"Button Check Folder",1,0,visible,,"A <strong data-start=""54"" data-end=""77"">Button Check Folder</strong> is a sturdy document organizer with a secure button‑and‑string closure, specifically designed to hold and protect checks, vouchers, receipts, and financial papers. Its durable construction keeps important paperwork neat and accessible—perfect for office, school, or personal use.",,,taxable,,1,,,0,0,,,,,0,,,40,"file & folder",,,https://atharventerprises.co/wp-content/uploads/2026/01/ButtonCheckFolder.jpeg,,,,,,,,,0,,default,
1039,simple,,,"A4 Plastic Spring File",1,0,visible,,"An <strong data-start=""58"" data-end=""84"">A4 Plastic Spring File</strong> is a durable file folder with a built‑in spring clip mechanism to securely hold and organize A4‑sized documents. Made from strong plastic, it protects papers from damage while keeping them neatly arranged—ideal for office, school, or home use.",,,taxable,,1,,,0,0,,,,,0,,,50,"file & folder",,,https://atharventerprises.co/wp-content/uploads/2026/01/A4PlasticSpringFile.jpeg,,,,,,,,,0,,default,
1040,simple,,,"FC Plastic Spring File",1,0,visible,,"An <strong data-start=""56"" data-end=""82"">FC Plastic Spring File</strong> is a sturdy file folder equipped with a spring clip mechanism to firmly hold and organize documents. Made from durable plastic, it protects papers from damage while keeping them neat and secure—perfect for office, school, or home use.",,,taxable,,1,,,0,0,,,,,0,,,110,"file & folder",,,https://atharventerprises.co/wp-content/uploads/2026/01/FCPlasticSpringFile.jpeg,,,,,,,,,0,,default,
1041,simple,,,"12 Folder File",1,0,visible,,"<div class=""flex flex-col text-sm pb-25""><article class=""text-token-text-primary w-full focus:outline-none [--shadow-height:45px] has-data-writing-block:pointer-events-none has-data-writing-block:-mt-(--shadow-height) has-data-writing-block:pt-(--shadow-height) [&amp;:has([data-writing-block])&gt;*]:pointer-events-auto scroll-mt-[calc(var(--header-height)+min(200px,max(70px,20svh)))]"" dir=""auto"" tabindex=""-1"" data-turn-id=""request-WEB:811fe4ec-96a2-469c-b7bb-483d8a4f3da0-37"" data-testid=""conversation-turn-76"" data-scroll-anchor=""true"" data-turn=""assistant"">\n<div class=""text-base my-auto mx-auto pb-10 [--thread-content-margin:--spacing(4)] @w-sm/main:[--thread-content-margin:--spacing(6)] @w-lg/main:[--thread-content-margin:--spacing(16)] px-(--thread-content-margin)"">\n<div class=""[--thread-content-max-width:40rem] @w-lg/main:[--thread-content-max-width:48rem] mx-auto max-w-(--thread-content-max-width) flex-1 group/turn-messages focus-visible:outline-hidden relative flex w-full min-w-0 flex-col agent-turn"" tabindex=""-1"">\n<div class=""flex max-w-full flex-col grow"">\n<div class=""min-h-8 text-message relative flex w-full flex-col items-end gap-2 text-start break-words whitespace-normal [.text-message+&amp;]:mt-1"" dir=""auto"" data-message-author-role=""assistant"" data-message-id=""b2bca930-1c43-4b1c-8660-2823079367ff"" data-message-model-slug=""gpt-5-mini"">\n<div class=""flex w-full flex-col gap-1 empty:hidden first:pt-[1px]"">\n<div class=""markdown prose dark:prose-invert w-full wrap-break-word light markdown-new-styling"">\n<p data-start=""47"" data-end=""300"">A <strong data-start=""49"" data-end=""67"">12‑Folder File</strong> is a multi‑section document organizer featuring 12 individual folders or compartments. It helps keep papers, files, invoices, and documents neatly sorted and easy to access. Ideal for office, school, or home filing and organization.</p>\n\n</div>\n</div>\n</div>\n</div>\n<div class=""z-0 flex min-h-[46px] justify-start""></div>\n<div class=""mt-3 w-full empty:hidden"">\n<div class=""text-center""></div>\n</div>\n</div>\n</div>\n</article></div>\n<div class=""pointer-events-none h-px w-px absolute bottom-0"" aria-hidden=""true"" data-edge=""true""></div>",,,taxable,,1,,,0,0,,,,,0,,,180,"file & folder",,,https://atharventerprises.co/wp-content/uploads/2026/01/12pocketfolder.png,,,,,,,,,0,,default,
1042,simple,,,"24 Folder File",1,0,visible,,"A <strong data-start=""49"" data-end=""67"">24‑Folder File</strong> is a spacious document organizer with 24 individual compartments, designed to keep papers, files, invoices, and documents neatly sorted and easy to access. Perfect for office, school, or home use to manage large volumes of paperwork efficiently.",,,taxable,,1,,,0,0,,,,,0,,,200,"file & folder",,,https://atharventerprises.co/wp-content/uploads/2026/01/24folderfile.png,,,,,,,,,0,,default,
1043,simple,,,"10 Folder Zip File",1,0,visible,,"<div class=""flex flex-col text-sm pb-25""><article class=""text-token-text-primary w-full focus:outline-none [--shadow-height:45px] has-data-writing-block:pointer-events-none has-data-writing-block:-mt-(--shadow-height) has-data-writing-block:pt-(--shadow-height) [&amp;:has([data-writing-block])&gt;*]:pointer-events-auto scroll-mt-[calc(var(--header-height)+min(200px,max(70px,20svh)))]"" dir=""auto"" tabindex=""-1"" data-turn-id=""request-WEB:811fe4ec-96a2-469c-b7bb-483d8a4f3da0-39"" data-testid=""conversation-turn-80"" data-scroll-anchor=""true"" data-turn=""assistant"">\n<div class=""text-base my-auto mx-auto pb-10 [--thread-content-margin:--spacing(4)] @w-sm/main:[--thread-content-margin:--spacing(6)] @w-lg/main:[--thread-content-margin:--spacing(16)] px-(--thread-content-margin)"">\n<div class=""[--thread-content-max-width:40rem] @w-lg/main:[--thread-content-max-width:48rem] mx-auto max-w-(--thread-content-max-width) flex-1 group/turn-messages focus-visible:outline-hidden relative flex w-full min-w-0 flex-col agent-turn"" tabindex=""-1"">\n<div class=""flex max-w-full flex-col grow"">\n<div class=""min-h-8 text-message relative flex w-full flex-col items-end gap-2 text-start break-words whitespace-normal [.text-message+&amp;]:mt-1"" dir=""auto"" data-message-author-role=""assistant"" data-message-id=""8a685150-9b34-4637-b03d-f594a5c7d717"" data-message-model-slug=""gpt-5-mini"">\n<div class=""flex w-full flex-col gap-1 empty:hidden first:pt-[1px]"">\n<div class=""markdown prose dark:prose-invert w-full wrap-break-word light markdown-new-styling"">\n<p data-start=""51"" data-end=""309"">A <strong data-start=""53"" data-end=""75"">10‑folder zip file</strong> is a practical document organizer with 10 separate compartments, each secured by a zipper. It’s ideal for keeping files, papers, receipts, and documents neatly arranged and protected. Perfect for use in offices, schools, and at home.</p>\n\n</div>\n</div>\n</div>\n</div>\n<div class=""z-0 flex min-h-[46px] justify-start""></div>\n<div class=""mt-3 w-full empty:hidden"">\n<div class=""text-center""></div>\n</div>\n</div>\n</div>\n</article></div>\n<div class=""pointer-events-none h-px w-px absolute bottom-0"" aria-hidden=""true"" data-edge=""true""></div>",,,taxable,,1,,,0,0,,,,,0,,,250,"file & folder",,,https://atharventerprises.co/wp-content/uploads/2026/01/zipfile.png,,,,,,,,,0,,default,
1044,simple,,,"20 Folder Zip File",1,0,visible,,"<h3 data-start=""50"" data-end=""71"">Standard Version:</h3>\n<p data-start=""72"" data-end=""101"">20 Pocket Zip Folder File</p>\n\n<h3 data-start=""103"" data-end=""128"">Short Billing Format:</h3>\n<p data-start=""129"" data-end=""151"">20 Folder Zip File</p>\n\n<h3 data-start=""153"" data-end=""191"">More Professional Catalog Version:</h3>\n<p data-start=""192"" data-end=""234"">Zip Folder File – 20 Pockets – A4 Size</p>",,,taxable,,1,,,0,0,,,,,0,,,150,"file & folder",,,https://atharventerprises.co/wp-content/uploads/2026/01/20FolderZipFile.png,,,,,,,,,0,,default,
1045,simple,,,"12 Folder Zip File",1,0,visible,,"A <strong data-start=""53"" data-end=""75"">12‑folder zip file</strong> is a durable organizer with 12 compartments, each secured with a zipper. Ideal for storing documents, papers, receipts, and stationery, it keeps items neatly arranged and easily accessible. Perfect for office, school, or home use.",,,taxable,,1,,,0,0,,,,,0,,,60,"file & folder",,,https://atharventerprises.co/wp-content/uploads/2026/01/12zipfile-1.png,,,,,,,,,0,,default,
1046,simple,,,"A4 40pg Display File",1,0,visible,,"An <strong data-start=""59"" data-end=""92"">A4 display file with 40 pages</strong> is designed to organize and showcase documents neatly. Made with durable covers and transparent sleeves, it’s ideal for office reports, school projects, presentations, and document storage.",,,taxable,,1,,,0,0,,,,,0,,,90,"file & folder",,,https://atharventerprises.co/wp-content/uploads/2026/01/A440pgDisplayFile.jpeg,,,,,,,,,0,,default,
1047,simple,,,"A4 80pg Display File",1,0,visible,,"An <strong data-start=""59"" data-end=""92"">A4 display file with 80 pages</strong> offers ample space to organize and present documents. Featuring durable covers and transparent sleeves, it’s perfect for office reports, school projects, presentations, and long-term document storage.",,,taxable,,1,,,0,0,,,,,0,,,30,"file & folder",,,https://atharventerprises.co/wp-content/uploads/2026/01/A480pgDisplayFile.jpeg,,,,,,,,,0,,default,
1048,simple,,,"Check Paino Folder",1,0,visible,,"<div class=""flex max-w-full flex-col grow"">\n<div class=""min-h-8 text-message relative flex w-full flex-col items-end gap-2 text-start break-words whitespace-normal [.text-message+&amp;]:mt-1"" dir=""auto"" data-message-author-role=""assistant"" data-message-id=""f3015453-3c2a-4f9f-82bc-d2529d29c50f"" data-message-model-slug=""gpt-5-mini"">\n<div class=""flex w-full flex-col gap-1 empty:hidden first:pt-[1px]"">\n<div class=""markdown prose dark:prose-invert w-full wrap-break-word light markdown-new-styling"">\n<p data-start=""51"" data-end=""296"">A <strong data-start=""53"" data-end=""75"">Check Piano Folder</strong> is a sturdy accordion‑style expandable file folder designed to organize and store checks, bills, receipts, and important documents. Its multiple pockets and secure closure make it ideal for office, home, or business use.</p>\n\n</div>\n</div>\n</div>\n</div>\n<div class=""z-0 flex min-h-[46px] justify-start""></div>\n<div class=""mt-3 w-full empty:hidden"">\n<div class=""text-center"">\n<div>\n<div class=""inline-flex border border-gray-100 dark:border-gray-700 rounded-xl"">\n<div class=""text-token-text-secondary flex items-center justify-center gap-4 px-4 py-2.5 text-sm whitespace-nowrap""></div>\n</div>\n</div>\n</div>\n</div>",,,taxable,,1,,,0,0,,,,,0,,,200,"file & folder",,,https://atharventerprises.co/wp-content/uploads/2026/01/CheckPainoFolder.jpeg,,,,,,,,,0,,default,
1049,simple,,,"Paino File",1,0,visible,,"A <strong data-start=""45"" data-end=""59"">Piano File</strong> is a long‑length expanding file designed to organize and store large documents, papers, files, and paperwork. With multiple pockets and a durable build, it’s ideal for office, school, or home document management.",,,taxable,,1,,,0,0,,,,,0,,,250,"file & folder",,,https://atharventerprises.co/wp-content/uploads/2026/01/PainoFile.jpeg,,,,,,,,,0,,default,
1050,simple,,,"Paino File (High Quality)",1,0,visible,,"<div class=""flex flex-col text-sm pb-25""><article class=""text-token-text-primary w-full focus:outline-none [--shadow-height:45px] has-data-writing-block:pointer-events-none has-data-writing-block:-mt-(--shadow-height) has-data-writing-block:pt-(--shadow-height) [&amp;:has([data-writing-block])&gt;*]:pointer-events-auto scroll-mt-[calc(var(--header-height)+min(200px,max(70px,20svh)))]"" dir=""auto"" tabindex=""-1"" data-turn-id=""request-WEB:811fe4ec-96a2-469c-b7bb-483d8a4f3da0-31"" data-testid=""conversation-turn-64"" data-scroll-anchor=""true"" data-turn=""assistant"">\n<div class=""text-base my-auto mx-auto pb-10 [--thread-content-margin:--spacing(4)] @w-sm/main:[--thread-content-margin:--spacing(6)] @w-lg/main:[--thread-content-margin:--spacing(16)] px-(--thread-content-margin)"">\n<div class=""[--thread-content-max-width:40rem] @w-lg/main:[--thread-content-max-width:48rem] mx-auto max-w-(--thread-content-max-width) flex-1 group/turn-messages focus-visible:outline-hidden relative flex w-full min-w-0 flex-col agent-turn"" tabindex=""-1"">\n<div class=""flex max-w-full flex-col grow"">\n<div class=""min-h-8 text-message relative flex w-full flex-col items-end gap-2 text-start break-words whitespace-normal [.text-message+&amp;]:mt-1"" dir=""auto"" data-message-author-role=""assistant"" data-message-id=""59d2059c-ebd5-45d3-b8b9-770ddbfdcfa2"" data-message-model-slug=""gpt-5-mini"">\n<div class=""flex w-full flex-col gap-1 empty:hidden first:pt-[1px]"">\n<div class=""markdown prose dark:prose-invert w-full wrap-break-word light markdown-new-styling"">\n<p data-start=""58"" data-end=""393"">A <strong data-start=""60"" data-end=""87"">high‑quality Piano File</strong> is a durable expanding file folder designed for secure and organized storage of large documents, papers, and files. Made from premium materials with reinforced edges and smooth openings, it offers reliable protection and long‑lasting use—perfect for offices, schools, and professional document management.</p>\n\n</div>\n</div>\n</div>\n</div>\n<div class=""z-0 flex min-h-[46px] justify-start""></div>\n<div class=""mt-3 w-full empty:hidden"">\n<div class=""text-center""></div>\n</div>\n</div>\n</div>\n</article></div>\n<div class=""pointer-events-none h-px w-px absolute bottom-0"" aria-hidden=""true"" data-edge=""true""></div>",,,taxable,,1,,,0,0,,,,,0,,,200,"file & folder",,,https://atharventerprises.co/wp-content/uploads/2026/01/PainoFileHighQuality.jpeg,,,,,,,,,0,,default,
1051,simple,,,"Binder Clips (15mm)",1,0,visible,,"<h3 data-start=""55"" data-end=""76""><strong>Standard Version:</strong></h3>\n<p data-start=""77"" data-end=""100""><strong data-start=""77"" data-end=""100"">Binder Clips – 15mm</strong></p>\n\n<h3 data-start=""102"" data-end=""127""><strong>Short Billing Format:</strong></h3>\n<p data-start=""128"" data-end=""148""><strong data-start=""128"" data-end=""148"">Binder Clip 15mm</strong></p>\n\n<h3 data-start=""150"" data-end=""179""><strong>Detailed Catalog Version:</strong></h3>\n<p data-start=""180"" data-end=""231""><strong data-start=""180"" data-end=""231"">Binder Clips – 15mm – Strong Metal Grip – Black</strong></p>",,,taxable,,1,,,0,0,,,,,0,,,30,"binder clip",,,https://atharventerprises.co/wp-content/uploads/2026/01/BinderClips15mm.jpeg,,,,,,,,,0,,default,
